# ============================================================================
# Databricks App Requirements
# Payment Authorization Command Center - Complete Dependencies
# ============================================================================
# Version: 1.0.0
# Last Updated: 2026-01-31
# Python Version: 3.10+
#
# This file contains all dependencies required for both:
# 1. Local development and testing
# 2. Databricks App deployment
# ============================================================================

# ----------------------------------------------------------------------------
# Core Streamlit Framework
# ----------------------------------------------------------------------------
streamlit==1.29.0                # Main web framework
streamlit-extras==0.3.6          # Additional Streamlit components
streamlit-option-menu==0.3.6     # Enhanced sidebar navigation

# ----------------------------------------------------------------------------
# Data Visualization
# ----------------------------------------------------------------------------
plotly==5.18.0                   # Interactive charts and graphs
altair==5.2.0                    # Declarative statistical visualizations
pydeck==0.8.1b0                  # WebGL-powered geo visualizations
matplotlib==3.8.2                # Static plotting library
seaborn==0.13.0                  # Statistical data visualization

# ----------------------------------------------------------------------------
# Data Processing & Analysis
# ----------------------------------------------------------------------------
pandas==2.1.4                    # DataFrame operations
numpy==1.26.2                    # Numerical computing
scipy==1.11.4                    # Scientific computing

# ----------------------------------------------------------------------------
# Databricks Integration
# ----------------------------------------------------------------------------
databricks-sql-connector==3.0.2  # SQL warehouse connectivity
databricks-sdk==0.18.0           # Databricks SDK for Python
pyspark==3.5.0                   # Spark DataFrame operations (local fallback)

# ----------------------------------------------------------------------------
# Machine Learning & MLflow
# ----------------------------------------------------------------------------
mlflow==2.9.2                    # ML experiment tracking
scikit-learn==1.3.2              # ML algorithms

# ----------------------------------------------------------------------------
# Date/Time & Utilities
# ----------------------------------------------------------------------------
python-dateutil==2.8.2           # Date parsing and manipulation
pytz==2023.3                     # Timezone support
pyarrow==14.0.1                  # Arrow columnar format (Databricks Delta)

# ----------------------------------------------------------------------------
# HTTP & API
# ----------------------------------------------------------------------------
requests==2.31.0                 # HTTP client library
urllib3==2.1.0                   # HTTP connection pooling

# ----------------------------------------------------------------------------
# Data Serialization & Configuration
# ----------------------------------------------------------------------------
PyYAML==6.0.1                    # YAML configuration parsing
toml==0.10.2                     # TOML configuration support

# ----------------------------------------------------------------------------
# Performance & Caching
# ----------------------------------------------------------------------------
cachetools==5.3.2                # Caching utilities

# ----------------------------------------------------------------------------
# Optional: Advanced Features
# ----------------------------------------------------------------------------
# Uncomment based on deployment needs:

# Excel & Office formats
# openpyxl==3.1.2                # Excel file I/O
# xlrd==2.0.1                    # Excel reading

# Image processing
# Pillow==10.1.0                 # Image manipulation

# Advanced analytics
# statsmodels==0.14.0            # Statistical models
# prophet==1.1.5                 # Time series forecasting

# Database connectors (if needed)
# psycopg2-binary==2.9.9         # PostgreSQL
# pymysql==1.1.0                 # MySQL
# sqlalchemy==2.0.23             # SQL toolkit

# ----------------------------------------------------------------------------
# Development & Testing (Local Only - Not needed in Databricks)
# ----------------------------------------------------------------------------
# pytest==7.4.3                  # Testing framework
# pytest-cov==4.1.0              # Coverage plugin
# black==23.12.1                 # Code formatter
# flake8==6.1.0                  # Linter
# mypy==1.7.1                    # Type checker
